term,jargon_score,tf,df
hyperintensity,28.431202502715646,288,179
thigh,28.38907020828109,124,75
metatarsal,28.377422525157662,96,54
sac,28.377422525157662,96,54
min,28.363853820911373,79,41
see,28.359665952225775,168,107
pes,28.328771154326773,103,60
implant,28.321948961758256,90,50
canal,28.31459864123402,634,337
accessory,28.308202530877054,165,106
measures,28.29814533025707,898,423
jejunal,28.286101072660436,755,380
thyroid,28.285356081433125,285,182
rostral,28.28150799993861,146,93
stir,28.260362876051044,296,189
muscle,28.254483672665234,344,215
portal,28.237035754432142,284,183
anal,28.23695525009313,113,69
superficial,28.22989936942791,109,66
lucency,28.22398270826777,171,112
com,28.20997243009551,293,189
acetabulum,28.200705979137343,201,133
skull,28.200101886229767,159,104
glenohumeral,28.195173736535594,243,160
bones,28.167894038629,359,226
cerebellum,28.16370765465976,104,63
urethral,28.159825791244494,162,107
protrusion,28.141853447283697,220,147
greatest,28.121449509757205,121,77
rib,28.096784806619354,420,259
thank,28.087159636041697,291,192
plate,28.078914699209324,161,108
mottled,28.07392627207564,352,226
ventrolateral,28.07354321784228,146,97
duodenal,28.07229380372014,250,168
vertebra,28.07060092909555,217,147
progressive,28.067542783873044,430,265
palate,28.05533834508913,85,49
crus,28.055019421685664,184,125
lysis,28.03290615550301,281,188
metaphysis,28.021309570414815,221,151
popliteal,28.007438835465944,105,66
patella,28.00616113966811,188,129
caudate,27.996647946639474,83,48
articular,27.99620242610098,264,179
good,27.984257838300785,165,113
sternal,27.96776665977836,274,186
subsegment,27.967291715107862,335,221
services,27.96316749952376,151,103
subchondral,27.95185147320319,120,79
musculature,27.94971329278416,283,192
newly,27.938349585232892,105,67
keep,27.937856224043212,149,102
femoral,27.918939272564554,934,458
reaction,27.915635238274373,224,156
cavitated,27.904400148449874,134,91
tooth,27.89053859913881,71,39
tracheobronchial,27.869455373935057,186,131
regular,27.84869539602314,124,84
herniation,27.8390165745438,174,123
main,27.8367846364919,114,76
cavitary,27.830378302694857,75,43
trace,27.81369085156535,227,161
tibiotarsal,27.80906020130561,56,27
ultrasound-guided,27.802628757244765,596,350
abdominocentesis,27.79222324656249,124,85
signal,27.791060063238902,405,265
patterns,27.788906674908656,220,157
calculus,27.785547324387682,113,76
periosteal,27.78361562342528,333,227
non-compressive,27.772689979220697,108,72
speckling,27.772226194342185,126,87
attached,27.767268337506415,222,159
temporal,27.764512788037052,65,35
cerebellar,27.757949843234254,73,42
patellar,27.75637823597971,174,125
intracapsular,27.73593302195887,176,127
band,27.73593302195887,176,127
compressive,27.733299978877866,130,91
oblique,27.72396649187004,264,188
now,27.721750990357343,542,332
base,27.716406403578137,239,172
screws,27.712128666294696,93,60
intertarsal,27.706820509031743,69,39
fragment,27.7049417206451,133,94
papilla,27.689603679391958,103,69
